Snum,DNI,Nombre,Apellido Materno,Apellido Paterno,Fecha,Sexo,Domicilio Permanente,Telefono Permanente,ID_semestre
S1001,521861420,María Luisa,Araceli,Vega,10/06/2005,M,Viaducto Arabia Saudita 216 Edif. 175 - Depto. 932,(695)036-3854x80667,7003
S1002,912416442,Carlota,Ariadna,Nájera,10/07/2003,F,Privada Solano 707 144,1-[phone]x14858,7002
S1003,[phone],Nicolás,Mitzy,Toledo,05/20/2005,F,Circunvalación Sonora 325 584,301-591-1557x61179,7000
S1004,179253543,Eric,Armando,Vargas,12/17/2003,F,Eje vial Correa 983 Interior 098,+08(7)4691764241,7004
S1005,82002031,María,Fidel,Pantoja,11/07/1996,F,Corredor Lovato 924 Interior 283,1-892-806-1324,7003
S1006,137616787,Carla,Octavio,Borrego,01/21/1997,M,Pasaje Castro 589 712,019.308.1976x12235,7002
S1007,296816353,Ángela,Espartaco,Aguilera,09/05/1998,F,Corredor Martínez 952 Interior 789,258.458.5416,7003
S1008,555203433,Esteban,Gabriela,Salazar,01/12/1995,F,Eje vial Veracruz de Ignacio de la Llave 694 Interior 889,1-[phone]x791,7003
S1010,[phone],Óscar,Lourdes,Estévez,12/05/2005,F,Calle Fuentes 606 Interior 272,1-124-477-4018,7003
S1011,131790292,María,Patricio,Olmos,01/18/1995,M,Peatonal Marrero 022 Edif. 212 - Depto. 808,103.545.4598,7000
S1012,60845126,Aurelio,Rodrigo,Arias,06/08/2001,M,Calzada Côte d'Ivoire 791 Interior 876,1-[phone]x9073,7003
S1013,[phone],Ramiro,Alejandro,Alcaraz,10/27/2002,F,Eje vial Barajas 894 Interior 386,1-[phone]x97961,7000
S1014,[phone],Aldonza,José Emilio,Barragán,10/05/1999,F,Avenida Sur del Río 747 Interior 900,1-[phone]x498,7002
S1015,[phone],Pedro,Beatriz,Longoria,07/05/2004,F,Avenida Sur de la Crúz 444 Interior 315,485-030-3120x63533,7002
S1016,504169559,Dolores,Abraham,Reyes,12/04/2006,F,Avenida Ortiz 654 Edif. 445 - Depto. 235,964.942.4955x25282,7004
S1017,828748077,Jorge,Natividad,Alemán,02/01/2001,M,Avenida Collado 957 Interior 947,086-049-7686x8322,7000
S1018,617296547,Abraham,Zacarías,Anguiano,05/09/2007,F,Callejón Sur Negrete 946 447,458.172.4786,7002
S1019,942739743,René,Ana María,Medina,07/08/2003,F,Pasaje Jalisco 963 Edif. 080 - Depto. 291,1-[phone]x257,7003
S1020,[phone],Elena,Alfredo,Zedillo,06/03/1995,F,Andador Norte Quiñones 354 Edif. 447 - Depto. 114,1-298-047-1825,7004
