S1001,1,Boulevard Sur Niño 851 897,San Marco Antonio los bajos,Durango,63265, ,A
S1001,2,Viaducto Arabia Saudita 216 Edif. 175 - Depto. 932, , , ,(695)036-3854x80667,P
S1002,3,Privada Sur Olivo 683 843,San Cristal los altos,Querétaro,22487, ,A
S1002,4,Privada Solano 707 144, , , ,1-[phone]x14858,P
S1003,5,Diagonal Sur García 485 832,San Anel los altos,Sonora,07110, ,A
S1003,6,Circunvalación Sonora 325 584, , , ,301-591-1557x61179,P
S1004,7,Pasaje Ochoa 286 Interior 088,Nueva Países Bajos,Guerrero,41139-2439, ,A
S1004,8,Eje vial Correa 983 Interior 098, , , ,+08(7)4691764241,P
S1005,9,Andador Puebla 544 Edif. 676 - Depto. 319,Vieja Samoa,Baja California,83058-9696, ,A
S1005,10,Corredor Lovato 924 Interior 283, , , ,1-[phone],P
S1006,11,Periférico Valenzuela 027 Edif. 011 - Depto. 785,Vieja Uganda,Guerrero,04922-6067, ,A
S1006,12,Pasaje Castro 589 712, , , ,019.308.1976x12235,P
S1007,13,Diagonal Segovia 385 932,San Rubén de la Montaña,Puebla,54226, ,A
S1007,14,Corredor Martínez 952 Interior 789, , , ,258.458.5416,P
S1008,15,Pasaje Norte Báez 158 681,San José Eduardo de la Montaña,Tabasco,33278-0324, ,A
S1008,16,Eje vial Veracruz de Ignacio de la Llave 694 Interior 889, , , ,1-[phone]x791,P
S1009,17,Callejón Olmos 941 Edif. 256 - Depto. 634,San Rafaél los altos,Yucatán,82869, ,A
S1009,18,Continuación Sur Armenta 560 Interior 466, , , ,+64(5)2120846250,P
S1010,19,Avenida Santacruz 055 Interior 715,San Ana María de la Montaña,Nayarit,97199-7711, ,A
S1010,20,Calle Fuentes 606 Interior 272, , , ,1-[phone],P
S1011,21,Calzada Lozada 232 720,Vieja Costa Rica,Colima,04354, ,A
S1011,22,Peatonal Marrero 022 Edif. 212 - Depto. 808, , , ,103.545.4598,P
S1012,23,Andador Querétaro 489 Interior 505,San Verónica los bajos,Guanajuato,86893-3995, ,A
S1012,24,Calzada Côte d'Ivoire 791 Interior 876, , , ,1-[phone]x9073,P
S1013,25,Boulevard Vaca 238 Interior 252,Nueva Kazajstán,Baja California Sur,77245, ,A
S1013,26,Eje vial Barajas 894 Interior 386, , , ,1-[phone]x97961,P
S1014,27,Ampliación Brito 828 Edif. 517 , Depto. 268,Vieja Iraq,Jalisco,19683, ,A
S1014,28,Avenida Sur del Río 747 Interior 900, , , ,1-[phone]x498,P
S1015,29,Continuación Guillen 866 Interior 073,San Hermelinda de la Montaña,Tlaxcala,68371-4509, ,A
S1015,30,Avenida Sur de la Crúz 444 Interior 315, , , ,485-030-3120x63533,P
S1016,31,Prolongación Sur Apodaca 426 Interior 503,San Miguel los bajos,Distrito Federal,71535-4856, ,A
S1016,32,Avenida Ortiz 654 Edif. 445 - Depto. 235, , , ,964.942.4955x25282,P
S1017,33,Circunvalación Distrito Federal 724 Edif. 338 - Depto. 251,Vieja República Dominicana,Quintana Roo,96509, ,A
S1017,34,Avenida Collado 957 Interior 947, , , ,086-049-7686x8322,P
S1018,35,Calzada Sur Moya 041 217,San Irene los bajos,Querétaro,62817, ,A
S1018,36,Callejón Sur Negrete 946 447, , , ,458.172.4786,P
S1019,37,Retorno Hidalgo 828 Interior 858,San Virginia de la Montaña,Oaxaca,21284-0556, ,A
S1019,38,Pasaje Jalisco 963 Edif. 080 - Depto. 291, , , ,1-[phone]x257,P
S1020,39,Andador Tayikistán 789 Interior 707,Vieja India,Chihuahua,87694, ,A
S1020,40,Andador Norte Quiñones 354 Edif. 447 - Depto. 114, , , ,1-[phone],P
